#Chef Koch's NSA Block List Cleaned and Sorted
#IPv4 Version
#Not included in default hosts file
#Last update 01/18/2020

0.0.0.0 muskegon-mi.gov
0.0.0.0 mvpd.gov
0.0.0.0 mx1.freemail.ne.jp
0.0.0.0 mxtpa.biglobe.net.tw
0.0.0.0 myalabama.gov
0.0.0.0 myalaska.gov
0.0.0.0 myarlingtontx.gov
0.0.0.0 mycolumbus.gov
0.0.0.0 mycreditunion.gov
0.0.0.0 mydelraybeachfl.gov
0.0.0.0 myfdic.gov
0.0.0.0 myfdicinsurance.gov
0.0.0.0 myflorida.gov
0.0.0.0 myfloridacensus.gov
0.0.0.0 myfloridahouse.gov
0.0.0.0 myhawaii.gov
0.0.0.0 myhome.elim.net
0.0.0.0 myin.gov
0.0.0.0 myindiana.gov
0.0.0.0 myloc.gov
0.0.0.0 mymedicare.gov
0.0.0.0 mymoney.gov
0.0.0.0 myncretirement.gov
0.0.0.0 mynevada.gov
0.0.0.0 mynextmove.gov
0.0.0.0 myohio.gov
0.0.0.0 mypay.gov
0.0.0.0 mysc.gov
0.0.0.0 mytennessee.gov
0.0.0.0 myusa.gov
0.0.0.0 n02.unternehmen.com
0.0.0.0 n1.davenport.edu
0.0.0.0 n2.davenport.edu
0.0.0.0 nafri.gov
0.0.0.0 nagb.gov
0.0.0.0 nagsheadnc.gov
0.0.0.0 name.jfk1.gblx.net
0.0.0.0 name.phx.gblx.net
0.0.0.0 name.roc.gblx.net
0.0.0.0 name.snv.gblx.net
0.0.0.0 name.ufl.edu
0.0.0.0 name1.my7star.com
0.0.0.0 name2.my7star.com
0.0.0.0 names.ibi.co.za
0.0.0.0 nameserver.concentric.net
0.0.0.0 nameserver1.concentric.net
0.0.0.0 nameserver2.concentric.net
0.0.0.0 nameserver3.concentric.net
0.0.0.0 nameserver4.concentric.net
0.0.0.0 namus.gov
0.0.0.0 naniza1.etf.ukim.edu.mk
0.0.0.0 nano.gov
0.0.0.0 nanticokecity-pa.gov
0.0.0.0 nantucket-ma.gov
0.0.0.0 napa-ca.gov
0.0.0.0 naplescityut.gov
0.0.0.0 nara-at-work.gov
0.0.0.0 nara.gov
0.0.0.0 narragansettri.gov
0.0.0.0 nasa.gov
0.0.0.0 nashcountync.gov
0.0.0.0 nashotah-wi.gov
0.0.0.0 nashuanh.gov
0.0.0.0 nashville.gov
0.0.0.0 nassaucountyny.gov
0.0.0.0 natchitochesla.gov
0.0.0.0 natickma.gov
0.0.0.0 nationalatlas.gov
0.0.0.0 nationalbank.gov
0.0.0.0 nationalbankhelp.gov
0.0.0.0 nationalbanknet.gov
0.0.0.0 nationalchildrensstudy.gov
0.0.0.0 nationalcityca.gov
0.0.0.0 nationalgangcenter.gov
0.0.0.0 nationalhousing.gov
0.0.0.0 nationalhousinglocator.gov
0.0.0.0 nationalmap.gov
0.0.0.0 nationalresourcedirectory.gov
0.0.0.0 nationalservice.gov
0.0.0.0 nationalservicegear.gov
0.0.0.0 nationalserviceresources.gov
0.0.0.0 nationsreportcard.gov
0.0.0.0 nativeamericanheritagemonth.gov
0.0.0.0 natronacounty-wy.gov
0.0.0.0 naugatuck-ct.gov
0.0.0.0 navajo-nsn.gov
0.0.0.0 navajocountyaz.gov
0.0.0.0 navasotatx.gov
0.0.0.0 navycash.gov
0.0.0.0 nbc.gov
0.0.0.0 nbca.gov
0.0.0.0 nbdns.zjnetcom.com
0.0.0.0 nbm.gov
0.0.0.0 nbrc.gov
0.0.0.0 nc.gov
0.0.0.0 ncagr.gov
0.0.0.0 ncbar.gov
0.0.0.0 ncbroadband.gov
0.0.0.0 ncc.kems.net
0.0.0.0 nccarelink.gov
0.0.0.0 nccdns.kems.net
0.0.0.0 nccertifiedparalegal.gov
0.0.0.0 nccivilwar150.gov
0.0.0.0 nccob.gov
0.0.0.0 nccpaboard.gov
0.0.0.0 nccrc.gov
0.0.0.0 nccrimelab.gov
0.0.0.0 nccs.gov
0.0.0.0 ncd.gov
0.0.0.0 ncdci.gov
0.0.0.0 ncdcr.gov
0.0.0.0 ncdenr.gov
0.0.0.0 ncdhhs.gov
0.0.0.0 ncdoi.gov
0.0.0.0 ncdoj.gov
0.0.0.0 ncdot.gov
0.0.0.0 ncdps.gov
0.0.0.0 ncesc.gov
0.0.0.0 ncfindoffender.gov
0.0.0.0 ncforeclosureprevention.gov
0.0.0.0 ncforestproducts.gov
0.0.0.0 ncforestservice.gov
0.0.0.0 ncgrants.gov
0.0.0.0 ncicac.gov
0.0.0.0 ncifcrf.gov
0.0.0.0 nciha-nsn.gov
0.0.0.0 ncirc.gov
0.0.0.0 ncisaac.gov
0.0.0.0 ncix.gov
0.0.0.0 ncjrs.gov
0.0.0.0 nclamp.gov
0.0.0.0 nclap.gov
0.0.0.0 nclawspecialists.gov
0.0.0.0 ncmortgagehelp.gov
0.0.0.0 nconemap.gov
0.0.0.0 ncopenbook.gov
0.0.0.0 ncparks.gov
0.0.0.0 ncpc.gov
0.0.0.0 ncpublicschools.gov
0.0.0.0 ncpw.gov
0.0.0.0 ncr.gov
0.0.0.0 ncrc.gov
0.0.0.0 ncrec.gov
0.0.0.0 ncrecovery.gov
0.0.0.0 ncretirement.gov
0.0.0.0 ncsbe.gov
0.0.0.0 ncsbi.gov
0.0.0.0 ncsmartgrid.gov
0.0.0.0 ncsta.gov
0.0.0.0 ncstatebar.gov
0.0.0.0 nctc.gov
0.0.0.0 nctreasurer.gov
0.0.0.0 ncua.gov
0.0.0.0 ncvision25.gov
0.0.0.0 ncworks.gov
0.0.0.0 nd.gov
0.0.0.0 nd11mx1-a-fixed.sancharnet.in
0.0.0.0 ndcensus.gov
0.0.0.0 ndcloud.gov
0.0.0.0 ndcourts.gov
0.0.0.0 nddatacenter.gov
0.0.0.0 nddohpressroom.gov
0.0.0.0 ndep.gov
0.0.0.0 ndhan.gov
0.0.0.0 ndhealth.gov
0.0.0.0 ndl1mc1-a-fixed.sancharnet.in
0.0.0.0 ndl1mx1-a-fixed.sancharnet.in
0.0.0.0 ndl1pp1-a-fixed.sancharnet.in
0.0.0.0 ndop.gov
0.0.0.0 ndpandemicflu.gov
0.0.0.0 ndsa.gov
0.0.0.0 ndstudies.gov
0.0.0.0 ne.gov
0.0.0.0 nea.gov
0.0.0.0 nebraska.gov
0.0.0.0 nebraskacityne.gov
0.0.0.0 nebraskacorn.gov
0.0.0.0 nebraskalegislature.gov
0.0.0.0 nebraskamap.gov
0.0.0.0 nebraskaspending.gov
0.0.0.0 nebraskaunicameral.gov
0.0.0.0 needhamma.gov
0.0.0.0 neglecteddiseases.gov
0.0.0.0 neh.gov
0.0.0.0 nehealthinsuranceinfo.gov
0.0.0.0 nehrp.gov
0.0.0.0 nel.gov
0.0.0.0 nelsoncounty-va.gov
0.0.0.0 nemi.gov
0.0.0.0 nepa.gov
0.0.0.0 neptuno.redglobal.net
0.0.0.0 nersc.gov
0.0.0.0 networkmaryland.gov
0.0.0.0 networknebraska.gov
0.0.0.0 networx.gov
0.0.0.0 neup.gov
0.0.0.0 nevada.gov
0.0.0.0 nevadacityca.gov
0.0.0.0 nevadaguard.gov
0.0.0.0 nevadahomeagain.gov
0.0.0.0 nevadaready.gov
0.0.0.0 nevadatreasurer.gov
0.0.0.0 nevilleisland-pa.gov
0.0.0.0 newbedford-ma.gov
0.0.0.0 newbergoregon.gov
0.0.0.0 newbostonnh.gov
0.0.0.0 newbrightonmn.gov
0.0.0.0 newbritainct.gov
0.0.0.0 newburgh-in.gov
0.0.0.0 newburghhtsoh.gov
0.0.0.0 newcanaanct.gov
0.0.0.0 newcarrolltonmd.gov
0.0.0.0 newcastlepa.gov
0.0.0.0 newconcord-oh.gov
0.0.0.0 newfieldsnh.gov
0.0.0.0 newhampshire.gov
0.0.0.0 newharmony-in.gov
0.0.0.0 newin.int.rtbf.be
0.0.0.0 newingtonct.gov
0.0.0.0 newjersey.gov
0.0.0.0 newjerseybusiness.gov
0.0.0.0 newjerseyhomekeeper.gov
0.0.0.0 newjunk4u.com
0.0.0.0 newmarketnh.gov
0.0.0.0 newmarlboroughma.gov
0.0.0.0 newmexico.gov
0.0.0.0 newmoney.gov
0.0.0.0 newnanga.gov
0.0.0.0 neworleans-la.gov
0.0.0.0 neworleansla.gov
0.0.0.0 newport-ri.gov
0.0.0.0 newportbeach-ca.gov
0.0.0.0 newportbeachca.gov
0.0.0.0 newportky.gov
0.0.0.0 newportnewsva.gov
0.0.0.0 newportoregon.gov
0.0.0.0 newrichmondwi.gov
0.0.0.0 newrussiatownship-oh.gov
0.0.0.0 newton-nh.gov
0.0.0.0 newtonma.gov
0.0.0.0 newtonnc.gov
0.0.0.0 newtown-ct.gov
0.0.0.0 newtownohio.gov
0.0.0.0 newtownpa.gov
0.0.0.0 newwindsor-ny.gov
0.0.0.0 newyorkhealth.gov
0.0.0.0 nextchaptertn.gov
0.0.0.0 nexus.brocku.ca
0.0.0.0 nexusdns1.bredband.com
0.0.0.0 nexusdns2.bredband.com
0.0.0.0 nfpors.gov
0.0.0.0 nfr-nsn.gov
0.0.0.0 nga.gov
0.0.0.0 ngc.gov
0.0.0.0 nh.gov
0.0.0.0 nhl.gov
0.0.0.0 nhtsa.gov
0.0.0.0 niagaracounty-ny.gov
0.0.0.0 niagarafallsny.gov
0.0.0.0 niagarafallsnycarts.gov
0.0.0.0 nibin.gov
0.0.0.0 nic.cent.net
0.0.0.0 nic.gov
0.0.0.0 nic.gov.jo
0.0.0.0 nic.grnet.gr
0.0.0.0 nicholshills-ok.gov
0.0.0.0 nicic.gov
0.0.0.0 nickel.rs
0.0.0.0 nickknowlson.com
0.0.0.0 nickleplatedads.com
0.0.0.0 niem.gov
0.0.0.0 nifc.gov
0.0.0.0 niftt.gov
0.0.0.0 nigc.gov
0.0.0.0 nih.gov
0.0.0.0 nihilogic.dk
0.0.0.0 nihseniorhealth.gov
0.0.0.0 nij.gov
0.0.0.0 nike.mycvc.net
0.0.0.0 niles-il.gov
0.0.0.0 nilestwpmi.gov
0.0.0.0 ninilchiktribe-nsn.gov
0.0.0.0 niosh.gov
0.0.0.0 nis.dacom.co.kr
0.0.0.0 nisqually-nsn.gov
0.0.0.0 nissequogueny.gov
0.0.0.0 nist.gov
0.0.0.0 nitrd.gov
0.0.0.0 niveau.math.uni-bremen.de
0.0.0.0 nivenh.netmdc.com
0.0.0.0 nixamo.gov
0.0.0.0 nixonlibrary.gov
0.0.0.0 nj.gov
0.0.0.0 nj2.gov
0.0.0.0 njalert.gov
0.0.0.0 njbrdns.vzwdomain.com
0.0.0.0 njcancer.gov
0.0.0.0 njccc.gov
0.0.0.0 njccr.gov
0.0.0.0 njcivilrights.gov
0.0.0.0 njconsumeraffairs.gov
0.0.0.0 njdoc.gov
0.0.0.0 njflupandemic.gov
0.0.0.0 njhas.gov
0.0.0.0 njhomekeeper.gov
0.0.0.0 njhomelandsecurity.gov
0.0.0.0 njhousing.gov
0.0.0.0 njhousingresourcecenter.gov
0.0.0.0 njhrc.gov
0.0.0.0 njhumantrafficking.gov
0.0.0.0 njmeadowlands.gov
0.0.0.0 njmedicalboard.gov
0.0.0.0 njmvc.gov
0.0.0.0 njmvconline.gov
0.0.0.0 njohsp.gov
0.0.0.0 njpaad.gov
0.0.0.0 njsda.gov
0.0.0.0 njsecurities.gov
0.0.0.0 njseniorgold.gov
0.0.0.0 njsnap.gov
0.0.0.0 njspeakup.gov
0.0.0.0 njsrgold.gov
0.0.0.0 njstart.gov
0.0.0.0 nl37.yourname.nl
0.0.0.0 nlm.gov
0.0.0.0 nlrb.gov
0.0.0.0 nls.gov
0.0.0.0 nm.gov
0.0.0.0 nmag.gov
0.0.0.0 nmb.gov
0.0.0.0 nmcourt.fed.us
0.0.0.0 nmcourts.gov
0.0.0.0 nmic.gov
0.0.0.0 nmlegis.gov
0.0.0.0 nms.kyunghee.ac.kr
0.0.0.0 nms2.kyunghee.ac.kr
0.0.0.0 nmsc.gov
0.0.0.0 nmsto.gov
0.0.0.0 nmvtis.gov
0.0.0.0 nn.uninett.no
0.0.0.0 nnlm.gov
0.0.0.0 nns.sta.net.cn
0.0.0.0 nnva.gov
0.0.0.0 no1.unternehemen.com
0.0.0.0 no3.unternehmen.org
0.0.0.0 noaa.gov
0.0.0.0 noaawatch.gov
0.0.0.0 noao.edu
0.0.0.0 noblecountyohio.gov
0.0.0.0 noc.cerf.net
0.0.0.0 noc.uncu.edu.ar
0.0.0.0 noc1.teleklik.net
0.0.0.0 noc2.teleklik.net
0.0.0.0 noc21.corp.home.ad.jp
0.0.0.0 noc23.corp.home.ad.jp
0.0.0.0 noc25.corp.home.ad.jp
0.0.0.0 noc26.corp.home.ad.jp
0.0.0.0 noc33.corp.home.ad.jp
0.0.0.0 noc35.corp.home.ad.jp
0.0.0.0 noc37.corp.home.ad.jp
0.0.0.0 noc38.corp.home.ad.jp
0.0.0.0 nodep.sun-ip.or.jp
0.0.0.0 noemie.nerim.net
0.0.0.0 nogalesaz.gov
0.0.0.0 nola.gov
0.0.0.0 nolaenvironmental.gov
0.0.0.0 nolensvilletn.gov
0.0.0.0 nomad.extern.ui.ac.id
0.0.0.0 nonprofit.gov
0.0.0.0 nooksack-nsn.gov
0.0.0.0 norfolk.gov
0.0.0.0 norfolkva.gov
0.0.0.0 normandyparkwa.gov
0.0.0.0 normanok.gov
0.0.0.0 normanparkga.gov
0.0.0.0 norridge-il.gov
0.0.0.0 north-dakota.gov
0.0.0.0 northadams-ma.gov
0.0.0.0 northamptonma.gov
0.0.0.0 northbendwa.gov
0.0.0.0 northborough-ma.gov
0.0.0.0 northbrunswicknj.gov
0.0.0.0 northcantonohio.gov
0.0.0.0 northcarolina.gov
0.0.0.0 northdakota.gov
0.0.0.0 northfield-vt.gov
0.0.0.0 northfieldvillage-oh.gov
0.0.0.0 northforkrancheria-nsn.gov
0.0.0.0 northhampton-nh.gov
0.0.0.0 northhaven-ct.gov
0.0.0.0 northhempsteadny.gov
0.0.0.0 northlebanontwppa.gov
0.0.0.0 northmiamifl.gov
0.0.0.0 northportny.gov
0.0.0.0 northprovidenceri.gov
0.0.0.0 northreadingma.gov
0.0.0.0 northsiouxcity-sd.gov
0.0.0.0 northstoningtonct.gov
0.0.0.0 northuniontownship-pa.gov
0.0.0.0 northvernon-in.gov
0.0.0.0 nortonva.gov
0.0.0.0 norwalkca.gov
0.0.0.0 norwaymi.gov
0.0.0.0 norwood-ma.gov
0.0.0.0 norwoodma.gov
0.0.0.0 noscamnc.gov
0.0.0.0 notalone.gov
0.0.0.0 nottingham-nh.gov
0.0.0.0 novakrypton.copel.net
0.0.0.0 noya.bupt.edu.cn
0.0.0.0 nps.gov
0.0.0.0 nrc-gateway.gov
0.0.0.0 nrc.gov
0.0.0.0 nrd.gov
0.0.0.0 nrel.gov
0.0.0.0 nrelhub.gov
0.0.0.0 nro.gov
0.0.0.0 nrojr.gov
0.0.0.0 ns-a.bbtec.net
0.0.0.0 ns-a.pnap.net
0.0.0.0 ns-aac.aramcoservices.com
0.0.0.0 ns-asc.aramcoservices.com
0.0.0.0 ns-auth1.isp.e-nt.net
0.0.0.0 ns-auth2.isp.e-nt.net
0.0.0.0 ns-auth3.isp.e-nt.net
0.0.0.0 ns-b.bbtec.net
0.0.0.0 ns-b.pnap.net
0.0.0.0 ns-backup.qhxnptt.net.cn
0.0.0.0 ns-c.bbtec.net
0.0.0.0 ns-c.pnap.net
0.0.0.0 ns-cor.net.mundo-r.com
0.0.0.0 ns-d.pnap.net
0.0.0.0 ns-east.cerf.net
0.0.0.0 ns-ext.isc.org
0.0.0.0 ns-ext.lga1.isc.org
0.0.0.0 ns-ext.nrt1.isc.org
0.0.0.0 ns-ext.sth1.isc.org
0.0.0.0 ns-fi.elisa.net
0.0.0.0 ns-kg001.ocn.ad.jp
0.0.0.0 ns-kg002.ocn.ad.jp
0.0.0.0 ns-kn001.ocn.ad.jp
0.0.0.0 ns-kn002.ocn.ad.jp
0.0.0.0 ns-os001.ocn.ad.jp
0.0.0.0 ns-ott47.nortelnetworks.com
0.0.0.0 ns-pd.online.sh.cn
0.0.0.0 ns-pri.ripe.net
0.0.0.0 ns-px.online.sh.cn
0.0.0.0 ns-rch47.nortelnetworks.com
0.0.0.0 ns-se.elisa.net
0.0.0.0 ns-secondary.funet.fi
0.0.0.0 ns-soa.darenet.dk
0.0.0.0 ns-west.cerf.net
0.0.0.0 ns.above.net
0.0.0.0 ns.adams.net
0.0.0.0 ns.adc.nexteldata.net
0.0.0.0 ns.ahhfptt.net.cn
0.0.0.0 ns.ahwhtel.net.cn
0.0.0.0 ns.alfa.com.ni
0.0.0.0 ns.amigo.net.gt
0.0.0.0 ns.anseo.dankook.ac.kr
0.0.0.0 ns.artelecom.ru
0.0.0.0 ns.ati.tn
0.0.0.0 ns.atnet.ru
0.0.0.0 ns.austin.ibm.com
0.0.0.0 ns.avonet.cz
0.0.0.0 ns.bahnhof.se
0.0.0.0 ns.barak.net.il
0.0.0.0 ns.belbone.be
0.0.0.0 ns.big.net.ua
0.0.0.0 ns.bigobe.net.tw
0.0.0.0 ns.bluegrass.net
0.0.0.0 ns.bnc.bg
0.0.0.0 ns.brainerd.net
0.0.0.0 ns.breezein.net
0.0.0.0 ns.bta.net.cn
0.0.0.0 ns.bur.hiroshima-u.ac.jp
0.0.0.0 ns.cableinet.net
0.0.0.0 ns.cablenet.com.ni
0.0.0.0 ns.cac.com.cn
0.0.0.0 ns.cais.com
0.0.0.0 ns.callplus.net.nz
0.0.0.0 ns.cape.com
0.0.0.0 ns.cbs.fiserv.com
0.0.0.0 ns.cdpdspco.org
0.0.0.0 ns.cec.uchile.cl
0.0.0.0 ns.chining.com.tw
0.0.0.0 ns.cidc.net
0.0.0.0 ns.cihost.com
0.0.0.0 ns.cn.net
0.0.0.0 ns.cnmobile.net
0.0.0.0 ns.coditel.net
0.0.0.0 ns.colocall.net
0.0.0.0 ns.comtech.net.gt
0.0.0.0 ns.contactel.cz
0.0.0.0 ns.conwaycorp.net
0.0.0.0 ns.cox.net
0.0.0.0 ns.cta.net.cn
0.0.0.0 ns.cv.net
0.0.0.0 ns.cvnet.com
0.0.0.0 ns.cwjamaica.com
0.0.0.0 ns.cwpanama.net
0.0.0.0 ns.czechbone.net
0.0.0.0 ns.dcb.ln.cn
0.0.0.0 ns.de.prserv.net
0.0.0.0 ns.dfw.ibm.com
0.0.0.0 ns.dialtoneinternet.net
0.0.0.0 ns.digsys.bg
0.0.0.0 ns.east.cox.net
0.0.0.0 ns.ejv.com
0.0.0.0 ns.eli.net
0.0.0.0 ns.elion.ee
0.0.0.0 ns.embratel.net.br
0.0.0.0 ns.entelnet.bo
0.0.0.0 ns.enternet.hu
0.0.0.0 ns.eri.cz
0.0.0.0 ns.estel.ro
0.0.0.0 ns.etel.sk
0.0.0.0 ns.etp.com.co
0.0.0.0 ns.etp.net.co
0.0.0.0 ns.euro.net
0.0.0.0 ns.euronet.nl
0.0.0.0 ns.evo.bg
0.0.0.0 ns.existservers.com
0.0.0.0 ns.expansion-net.ro
0.0.0.0 ns.eyes.co.kr
0.0.0.0 ns.fh-furtwangen.de
0.0.0.0 ns.fibrlink.net
0.0.0.0 ns.foo.fh-furtwangen.de
0.0.0.0 ns.gabontelecom.com
0.0.0.0 ns.global-one.dk
0.0.0.0 ns.gslzptt.net.cn
0.0.0.0 ns.guangzhou.gd.cn
0.0.0.0 ns.gxnnptt.net.cn
0.0.0.0 ns.hallym.ac.kr
0.0.0.0 ns.halyptt.net.cn
0.0.0.0 ns.hanseo.ac.kr
0.0.0.0 ns.hazzptt.net.cn
0.0.0.0 ns.hbwhptt.net.cn
0.0.0.0 ns.hesjptt.net.cn
0.0.0.0 ns.hetsptt.net.cn
0.0.0.0 ns.hi3gaccess.se
0.0.0.0 ns.hncsptt.net.cn
0.0.0.0 ns.host4u.net
0.0.0.0 ns.huawei.com.cn
0.0.0.0 ns.hufs.ac.kr
0.0.0.0 ns.ibsway.com
0.0.0.0 ns.icu.ac.kr
0.0.0.0 ns.infopro.spb.su
0.0.0.0 ns.ing.unirc.it
0.0.0.0 ns.integraonline.com
0.0.0.0 ns.intelnet.net.gt
0.0.0.0 ns.intercable.net
0.0.0.0 ns.internetx.hu
0.0.0.0 ns.interware.enternet.hu
0.0.0.0 ns.ipns.com
0.0.0.0 ns.istop.com
0.0.0.0 ns.it.colt.net
0.0.0.0 ns.itdnet.net
0.0.0.0 ns.iunet.it
0.0.0.0 ns.jlccptt.net.cn
0.0.0.0 ns.jsinfo.net
0.0.0.0 ns.jsnjptt.net.cn
0.0.0.0 ns.jxjjptt.net.cn
0.0.0.0 ns.jxncptt.net.cn
0.0.0.0 ns.kaluga.rosmail.com
0.0.0.0 ns.keyweb.de
0.0.0.0 ns.khmc.or.kr
0.0.0.0 ns.kimm.re.kr
0.0.0.0 ns.kix.ne.kr
0.0.0.0 ns.ktc.kz
0.0.0.0 ns.libertysurf.net
0.0.0.0 ns.licanet.cz
0.0.0.0 ns.livas.lv
0.0.0.0 ns.lnpta.net.cn
0.0.0.0 ns.loxinfo.co.th
0.0.0.0 ns.lucky.net
0.0.0.0 ns.lzptt.gx.cn
0.0.0.0 ns.marcatel.com.mx
0.0.0.0 ns.matrix.farlep.net
0.0.0.0 ns.megabit.ru
0.0.0.0 ns.melitacable.com
0.0.0.0 ns.mpe.lv
0.0.0.0 ns.mtco.com
0.0.0.0 ns.mundo-r.com
0.0.0.0 ns.nacamar.net
0.0.0.0 ns.namnupplysaren.net
0.0.0.0 ns.neonet.lv
0.0.0.0 ns.netg.se
0.0.0.0 ns.netneo.com
0.0.0.0 ns.netspace.net.au
0.0.0.0 ns.newan.org
0.0.0.0 ns.newcom-intl.com
0.0.0.0 ns.newskies.net
0.0.0.0 ns.nint.ac.cn
0.0.0.0 ns.nju.edu.cn
0.0.0.0 ns.nl.net
0.0.0.0 ns.nl.prserv.net
0.0.0.0 ns.nline.ru
0.0.0.0 ns.nn.gx.cn
0.0.0.0 ns.noc4hosts.com
0.0.0.0 ns.nsysu.edu.tw
0.0.0.0 ns.nucleus.com
0.0.0.0 ns.odc.nexteldata.net
0.0.0.0 ns.on.net.mk
0.0.0.0 ns.orbitel.bg
0.0.0.0 ns.osnanet.de
0.0.0.0 ns.ovh.net
0.0.0.0 ns.pcweb.cz
0.0.0.0 ns.perspektivbredband.se
0.0.0.0 ns.planet.hu
0.0.0.0 ns.porion.hu
0.0.0.0 ns.psi.net
0.0.0.0 ns.ptt.js.cn
0.0.0.0 ns.qhxnptt.net.cn
0.0.0.0 ns.qx.net
0.0.0.0 ns.rackspace.com
0.0.0.0 ns.region73.ru
0.0.0.0 ns.relc.com
0.0.0.0 ns.richardson.k12.tx.us
0.0.0.0 ns.rig.tkom.lv
0.0.0.0 ns.ripe.net
0.0.0.0 ns.rosnet.ru
0.0.0.0 ns.rrze.uni-erlangen.de
0.0.0.0 ns.rtn.net.mx
0.0.0.0 ns.ru.net
0.0.0.0 ns.scnet.cz
0.0.0.0 ns.sdjnptt.net.cn
0.0.0.0 ns.seark.net
0.0.0.0 ns.secon.net.ru
0.0.0.0 ns.secondary.net.ua
0.0.0.0 ns.sh.cnmobile.net
0.0.0.0 ns.shawneelink.net
0.0.0.0 ns.shentel.net
0.0.0.0 ns.siteprotect.co.kr
0.0.0.0 ns.sjzc.edu.cn
0.0.0.0 ns.sky.fr
0.0.0.0 ns.solidspace.com
0.0.0.0 ns.speedfactory.net
0.0.0.0 ns.spt.net.cn
0.0.0.0 ns.sssnet.com
0.0.0.0 ns.sta.net.cn
0.0.0.0 ns.stacken.kth.se
0.0.0.0 ns.starlink.it
0.0.0.0 ns.stellarnet.com
0.0.0.0 ns.tds.net
0.0.0.0 ns.telecom.net.et
0.0.0.0 ns.telecom.sk
0.0.0.0 ns.telefonica-ca.net
0.0.0.0 ns.telenet-ops.be
0.0.0.0 ns.telenor.se
0.0.0.0 ns.telmexchile.cl
0.0.0.0 ns.terra.cl
0.0.0.0 ns.terratel.se
0.0.0.0 ns.timeson.com.cn
0.0.0.0 ns.tiscalinet.it
0.0.0.0 ns.tnet.co.th
0.0.0.0 ns.topallnet.ro
0.0.0.0 ns.transtelecom.net
0.0.0.0 ns.twnic.net
0.0.0.0 ns.ua.net
0.0.0.0 ns.uk.prserv.net
0.0.0.0 ns.ukrnet.net
0.0.0.0 ns.unam.mx
0.0.0.0 ns.uni2.net
0.0.0.0 ns.unitelsa.com
0.0.0.0 ns.univaq.it
0.0.0.0 ns.usafe.af.mil
0.0.0.0 ns.usainternet.net
0.0.0.0 ns.uu.net
0.0.0.0 ns.visi.com
0.0.0.0 ns.vlad.ru
0.0.0.0 ns.vmts.ru
0.0.0.0 ns.wanadoo.fr
0.0.0.0 ns.webside.pt
0.0.0.0 ns.west.cox.net
0.0.0.0 ns.wuhan.net.cn
0.0.0.0 ns.xs4all.nl
0.0.0.0 ns.yego.com.gt
0.0.0.0 ns.yn.cninfo.net
0.0.0.0 ns.youngdong.ac.kr
0.0.0.0 ns.zjnbptt.net.cn
0.0.0.0 ns.zonnet.nl
0.0.0.0 ns0-lon.as5587.net
0.0.0.0 ns0.as9105.com
0.0.0.0 ns0.b.astral.ro
0.0.0.0 ns0.bt.net
0.0.0.0 ns0.clara.net
0.0.0.0 ns0.coltfrance.com
0.0.0.0 ns0.demon.co.uk
0.0.0.0 ns0.easynet.co.uk
0.0.0.0 ns0.ewetel.de
0.0.0.0 ns0.hol.gr
0.0.0.0 ns0.insightns.com
0.0.0.0 ns0.interoute.net.uk
0.0.0.0 ns0.itscom.jp
0.0.0.0 ns0.msp.eschelon.com
0.0.0.0 ns0.multikabel.net
0.0.0.0 ns0.proxad.net
0.0.0.0 ns0.sea.eschelon.com
0.0.0.0 ns0.svcolo.com
0.0.0.0 ns0.tiscali.co.uk
0.0.0.0 ns0.zen.co.uk
0.0.0.0 ns00.sitadelle.com
0.0.0.0 ns002a.cxnet.dk
0.0.0.0 ns003a.cxnet.dk
0.0.0.0 ns01.army.mil
0.0.0.0 ns01.broadband.hu
0.0.0.0 ns01.bti.net.ph
0.0.0.0 ns01.chello.com
0.0.0.0 ns01.comcor-tv.ru
0.0.0.0 ns01.euroaccess.nl
0.0.0.0 ns01.eusc.inter.net
0.0.0.0 ns01.flmultimedia.com
0.0.0.0 ns01.get.no
0.0.0.0 ns01.qsc.de
0.0.0.0 ns01.savvis.net
0.0.0.0 ns01.sitadelle.com
0.0.0.0 ns01.spark-networks.com
0.0.0.0 ns01.usen.ad.jp
0.0.0.0 ns02.army.mil
0.0.0.0 ns02.broadband.hu
0.0.0.0 ns02.chello.com
0.0.0.0 ns02.comcor-tv.ru
0.0.0.0 ns02.digiweb.ie
0.0.0.0 ns02.euroaccess.nl
0.0.0.0 ns02.eusc.inter.net
0.0.0.0 ns02.get.no
0.0.0.0 ns02.mesh.ad.jp
0.0.0.0 ns02.qsc.de
0.0.0.0 ns02.savvis.net
0.0.0.0 ns02.spark-networks.com
0.0.0.0 ns02.usen.ad.jp
0.0.0.0 ns03-cta.brasiltelecom.net.br
0.0.0.0 ns03.army.mil
0.0.0.0 ns03.digiweb.ie
0.0.0.0 ns03.mesh.ad.jp
0.0.0.0 ns03.savvis.net
0.0.0.0 ns03.usen.ad.jp
0.0.0.0 ns04-bsa.brasiltelecom.net.br
0.0.0.0 ns04.digiweb.ie
0.0.0.0 ns04.flmultimedia.com
0.0.0.0 ns04.savvis.net
0.0.0.0 ns05.digiweb.ie
0.0.0.0 ns05.savvis.net
0.0.0.0 ns06.digiweb.ie
0.0.0.0 ns08.wxs.nl
0.0.0.0 ns09.wxs.nl
0.0.0.0 ns1-auth.alltel.net
0.0.0.0 ns1-auth.etb.net.co
0.0.0.0 ns1-auth.sprintlink.net
