#Chef Koch's NSA Block List Cleaned and Sorted
#IPv4 Version
#Not included in default hosts file
#Last update 05/27/2019

0.0.0.0 MTCRESTEDBUTTE-CO.GOV
0.0.0.0 mtelmy3.marcatel.net.mx
0.0.0.0 MTMC.GOV
0.0.0.0 MTPLEASANTWI.GOV
0.0.0.0 mtrader2.grupocorreo.es
0.0.0.0 MTSHASTACA.GOV
0.0.0.0 mu-me01-ns-ctm001.vsnl.net.in
0.0.0.0 MUKILTEOWA.GOV
0.0.0.0 mum.neric.org
0.0.0.0 mum1mr1-a-fixed.sancharnet.in
0.0.0.0 MUNDELEIN-IL.GOV
0.0.0.0 MUNDYTWP-MI.GOV
0.0.0.0 munnari.oz.au
0.0.0.0 murdock.tiscali.com
0.0.0.0 MURFREESBOROTN.GOV
0.0.0.0 MURPHYSBORO-IL.GOV
0.0.0.0 MURPHYTX.GOV
0.0.0.0 MURRAYCOUNTYGA.GOV
0.0.0.0 MURRAYKY.GOV
0.0.0.0 MUSCATINEIOWA.GOV
0.0.0.0 MUSCOGEENATION-NSN.GOV
0.0.0.0 MUSKEGON-MI.GOV
0.0.0.0 MVPD.GOV
0.0.0.0 mx1.freemail.ne.jp
0.0.0.0 mxtpa.biglobe.net.tw
0.0.0.0 MYALABAMA.GOV
0.0.0.0 MYALASKA.GOV
0.0.0.0 MYARLINGTONTX.GOV
0.0.0.0 MYCOLUMBUS.GOV
0.0.0.0 MYCREDITUNION.GOV
0.0.0.0 MYDELRAYBEACHFL.GOV
0.0.0.0 MYFDIC.GOV
0.0.0.0 MYFDICINSURANCE.GOV
0.0.0.0 MYFLORIDA.GOV
0.0.0.0 MYFLORIDACENSUS.GOV
0.0.0.0 MYFLORIDAHOUSE.GOV
0.0.0.0 MYHAWAII.GOV
0.0.0.0 myhome.elim.net
0.0.0.0 MYIN.GOV
0.0.0.0 MYINDIANA.GOV
0.0.0.0 MYLOC.GOV
0.0.0.0 MYMEDICARE.GOV
0.0.0.0 MYMONEY.GOV
0.0.0.0 MYNCRETIREMENT.GOV
0.0.0.0 MYNEVADA.GOV
0.0.0.0 MYNEXTMOVE.GOV
0.0.0.0 MYOHIO.GOV
0.0.0.0 MYPAY.GOV
0.0.0.0 MYSC.GOV
0.0.0.0 MYTENNESSEE.GOV
0.0.0.0 MYUSA.GOV
0.0.0.0 n02.unternehmen.com
0.0.0.0 n1.davenport.edu
0.0.0.0 n2.davenport.edu
0.0.0.0 NAFRI.GOV
0.0.0.0 NAGB.GOV
0.0.0.0 NAGSHEADNC.GOV
0.0.0.0 name.jfk1.gblx.net
0.0.0.0 name.phx.gblx.net
0.0.0.0 name.roc.gblx.net
0.0.0.0 name.snv.gblx.net
0.0.0.0 name.ufl.edu
0.0.0.0 name1.my7star.com
0.0.0.0 name2.my7star.com
0.0.0.0 names.ibi.co.za
0.0.0.0 nameserver.concentric.net
0.0.0.0 nameserver1.concentric.net
0.0.0.0 nameserver2.concentric.net
0.0.0.0 nameserver3.concentric.net
0.0.0.0 nameserver4.concentric.net
0.0.0.0 NAMUS.GOV
0.0.0.0 naniza1.etf.ukim.edu.mk
0.0.0.0 NANO.GOV
0.0.0.0 NANTICOKECITY-PA.GOV
0.0.0.0 NANTUCKET-MA.GOV
0.0.0.0 NAPA-CA.GOV
0.0.0.0 NAPLESCITYUT.GOV
0.0.0.0 NARA-AT-WORK.GOV
0.0.0.0 NARA.GOV
0.0.0.0 NARRAGANSETTRI.GOV
0.0.0.0 NASA.GOV
0.0.0.0 NASHCOUNTYNC.GOV
0.0.0.0 NASHOTAH-WI.GOV
0.0.0.0 NASHUANH.GOV
0.0.0.0 NASHVILLE.GOV
0.0.0.0 NASSAUCOUNTYNY.GOV
0.0.0.0 NATCHITOCHESLA.GOV
0.0.0.0 NATICKMA.GOV
0.0.0.0 NATIONALATLAS.GOV
0.0.0.0 NATIONALBANK.GOV
0.0.0.0 NATIONALBANKHELP.GOV
0.0.0.0 NATIONALBANKNET.GOV
0.0.0.0 NATIONALCHILDRENSSTUDY.GOV
0.0.0.0 NATIONALCITYCA.GOV
0.0.0.0 NATIONALGANGCENTER.GOV
0.0.0.0 NATIONALHOUSING.GOV
0.0.0.0 NATIONALHOUSINGLOCATOR.GOV
0.0.0.0 NATIONALMAP.GOV
0.0.0.0 NATIONALRESOURCEDIRECTORY.GOV
0.0.0.0 NATIONALSERVICE.GOV
0.0.0.0 NATIONALSERVICEGEAR.GOV
0.0.0.0 NATIONALSERVICERESOURCES.GOV
0.0.0.0 NATIONSREPORTCARD.GOV
0.0.0.0 NATIVEAMERICANHERITAGEMONTH.GOV
0.0.0.0 NATRONACOUNTY-WY.GOV
0.0.0.0 NAUGATUCK-CT.GOV
0.0.0.0 NAVAJO-NSN.GOV
0.0.0.0 NAVAJOCOUNTYAZ.GOV
0.0.0.0 NAVASOTATX.GOV
0.0.0.0 NAVYCASH.GOV
0.0.0.0 NBC.GOV
0.0.0.0 NBCA.GOV
0.0.0.0 nbdns.zjnetcom.com
0.0.0.0 NBM.GOV
0.0.0.0 NBRC.GOV
0.0.0.0 NC.GOV
0.0.0.0 NCAGR.GOV
0.0.0.0 NCBAR.GOV
0.0.0.0 NCBROADBAND.GOV
0.0.0.0 ncc.kems.net
0.0.0.0 NCCARELINK.GOV
0.0.0.0 nccdns.kems.net
0.0.0.0 NCCERTIFIEDPARALEGAL.GOV
0.0.0.0 NCCIVILWAR150.GOV
0.0.0.0 NCCOB.GOV
0.0.0.0 NCCPABOARD.GOV
0.0.0.0 NCCRC.GOV
0.0.0.0 NCCRIMELAB.GOV
0.0.0.0 NCCS.GOV
0.0.0.0 NCD.GOV
0.0.0.0 NCDCI.GOV
0.0.0.0 NCDCR.GOV
0.0.0.0 NCDENR.GOV
0.0.0.0 NCDHHS.GOV
0.0.0.0 NCDOI.GOV
0.0.0.0 NCDOJ.GOV
0.0.0.0 NCDOT.GOV
0.0.0.0 NCDPS.GOV
0.0.0.0 NCESC.GOV
0.0.0.0 NCFINDOFFENDER.GOV
0.0.0.0 NCFORECLOSUREPREVENTION.GOV
0.0.0.0 NCFORESTPRODUCTS.GOV
0.0.0.0 NCFORESTSERVICE.GOV
0.0.0.0 NCGRANTS.GOV
0.0.0.0 NCICAC.GOV
0.0.0.0 NCIFCRF.GOV
0.0.0.0 NCIHA-NSN.GOV
0.0.0.0 NCIRC.GOV
0.0.0.0 NCISAAC.GOV
0.0.0.0 NCIX.GOV
0.0.0.0 NCJRS.GOV
0.0.0.0 NCLAMP.GOV
0.0.0.0 NCLAP.GOV
0.0.0.0 NCLAWSPECIALISTS.GOV
0.0.0.0 NCMORTGAGEHELP.GOV
0.0.0.0 NCONEMAP.GOV
0.0.0.0 NCOPENBOOK.GOV
0.0.0.0 NCPARKS.GOV
0.0.0.0 NCPC.GOV
0.0.0.0 NCPUBLICSCHOOLS.GOV
0.0.0.0 NCPW.GOV
0.0.0.0 NCR.GOV
0.0.0.0 NCRC.GOV
0.0.0.0 NCREC.GOV
0.0.0.0 NCRECOVERY.GOV
0.0.0.0 NCRETIREMENT.GOV
0.0.0.0 NCSBE.GOV
0.0.0.0 NCSBI.GOV
0.0.0.0 NCSMARTGRID.GOV
0.0.0.0 NCSTA.GOV
0.0.0.0 NCSTATEBAR.GOV
0.0.0.0 NCTC.GOV
0.0.0.0 NCTREASURER.GOV
0.0.0.0 NCUA.GOV
0.0.0.0 NCVISION25.GOV
0.0.0.0 NCWORKS.GOV
0.0.0.0 ND.GOV
0.0.0.0 nd11mx1-a-fixed.sancharnet.in
0.0.0.0 NDCENSUS.GOV
0.0.0.0 NDCLOUD.GOV
0.0.0.0 NDCOURTS.GOV
0.0.0.0 NDDATACENTER.GOV
0.0.0.0 NDDOHPRESSROOM.GOV
0.0.0.0 NDEP.GOV
0.0.0.0 NDHAN.GOV
0.0.0.0 NDHEALTH.GOV
0.0.0.0 ndl1mc1-a-fixed.sancharnet.in
0.0.0.0 ndl1mx1-a-fixed.sancharnet.in
0.0.0.0 ndl1pp1-a-fixed.sancharnet.in
0.0.0.0 NDOP.GOV
0.0.0.0 NDPANDEMICFLU.GOV
0.0.0.0 NDSA.GOV
0.0.0.0 NDSTUDIES.GOV
0.0.0.0 NE.GOV
0.0.0.0 NEA.GOV
0.0.0.0 NEBRASKA.GOV
0.0.0.0 NEBRASKACITYNE.GOV
0.0.0.0 NEBRASKACORN.GOV
0.0.0.0 NEBRASKALEGISLATURE.GOV
0.0.0.0 NEBRASKAMAP.GOV
0.0.0.0 NEBRASKASPENDING.GOV
0.0.0.0 NEBRASKAUNICAMERAL.GOV
0.0.0.0 NEEDHAMMA.GOV
0.0.0.0 NEGLECTEDDISEASES.GOV
0.0.0.0 NEH.GOV
0.0.0.0 NEHEALTHINSURANCEINFO.GOV
0.0.0.0 NEHRP.GOV
0.0.0.0 NEL.GOV
0.0.0.0 NELSONCOUNTY-VA.GOV
0.0.0.0 NEMI.GOV
0.0.0.0 NEPA.GOV
0.0.0.0 neptuno.redglobal.net
0.0.0.0 NERSC.GOV
0.0.0.0 NETWORKMARYLAND.GOV
0.0.0.0 NETWORKNEBRASKA.GOV
0.0.0.0 NETWORX.GOV
0.0.0.0 NEUP.GOV
0.0.0.0 NEVADA.GOV
0.0.0.0 NEVADACITYCA.GOV
0.0.0.0 NEVADAGUARD.GOV
0.0.0.0 NEVADAHOMEAGAIN.GOV
0.0.0.0 NEVADAREADY.GOV
0.0.0.0 NEVADATREASURER.GOV
0.0.0.0 NEVILLEISLAND-PA.GOV
0.0.0.0 NEWBEDFORD-MA.GOV
0.0.0.0 NEWBERGOREGON.GOV
0.0.0.0 NEWBOSTONNH.GOV
0.0.0.0 NEWBRIGHTONMN.GOV
0.0.0.0 NEWBRITAINCT.GOV
0.0.0.0 NEWBURGH-IN.GOV
0.0.0.0 NEWBURGHHTSOH.GOV
0.0.0.0 NEWCANAANCT.GOV
0.0.0.0 NEWCARROLLTONMD.GOV
0.0.0.0 NEWCASTLEPA.GOV
0.0.0.0 NEWCONCORD-OH.GOV
0.0.0.0 NEWFIELDSNH.GOV
0.0.0.0 NEWHAMPSHIRE.GOV
0.0.0.0 NEWHARMONY-IN.GOV
0.0.0.0 newin.int.rtbf.be
0.0.0.0 NEWINGTONCT.GOV
0.0.0.0 NEWJERSEY.GOV
0.0.0.0 NEWJERSEYBUSINESS.GOV
0.0.0.0 NEWJERSEYHOMEKEEPER.GOV
0.0.0.0 newjunk4u.com
0.0.0.0 NEWMARKETNH.GOV
0.0.0.0 NEWMARLBOROUGHMA.GOV
0.0.0.0 NEWMEXICO.GOV
0.0.0.0 NEWMONEY.GOV
0.0.0.0 NEWNANGA.GOV
0.0.0.0 NEWORLEANS-LA.GOV
0.0.0.0 NEWORLEANSLA.GOV
0.0.0.0 NEWPORT-RI.GOV
0.0.0.0 NEWPORTBEACH-CA.GOV
0.0.0.0 NEWPORTBEACHCA.GOV
0.0.0.0 NEWPORTKY.GOV
0.0.0.0 NEWPORTNEWSVA.GOV
0.0.0.0 NEWPORTOREGON.GOV
0.0.0.0 NEWRICHMONDWI.GOV
0.0.0.0 NEWRUSSIATOWNSHIP-OH.GOV
0.0.0.0 NEWTON-NH.GOV
0.0.0.0 NEWTONMA.GOV
0.0.0.0 NEWTONNC.GOV
0.0.0.0 NEWTOWN-CT.GOV
0.0.0.0 NEWTOWNOHIO.GOV
0.0.0.0 NEWTOWNPA.GOV
0.0.0.0 NEWWINDSOR-NY.GOV
0.0.0.0 NEWYORKHEALTH.GOV
0.0.0.0 NEXTCHAPTERTN.GOV
0.0.0.0 nexus.brocku.ca
0.0.0.0 nexusdns1.bredband.com
0.0.0.0 nexusdns2.bredband.com
0.0.0.0 NFPORS.GOV
0.0.0.0 NFR-NSN.GOV
0.0.0.0 NGA.GOV
0.0.0.0 NGC.GOV
0.0.0.0 NH.GOV
0.0.0.0 NHL.GOV
0.0.0.0 NHTSA.GOV
0.0.0.0 NIAGARACOUNTY-NY.GOV
0.0.0.0 NIAGARAFALLSNY.GOV
0.0.0.0 NIAGARAFALLSNYCARTS.GOV
0.0.0.0 NIBIN.GOV
0.0.0.0 nic.cent.net
0.0.0.0 NIC.GOV
0.0.0.0 nic.gov.jo
0.0.0.0 nic.grnet.gr
0.0.0.0 NICHOLSHILLS-OK.GOV
0.0.0.0 NICIC.GOV
0.0.0.0 nickel.rs
0.0.0.0 nickknowlson.com
0.0.0.0 nickleplatedads.com
0.0.0.0 NIEM.GOV
0.0.0.0 NIFC.GOV
0.0.0.0 NIFTT.GOV
0.0.0.0 NIGC.GOV
0.0.0.0 NIH.GOV
0.0.0.0 nihilogic.dk
0.0.0.0 NIHSENIORHEALTH.GOV
0.0.0.0 NIJ.GOV
0.0.0.0 nike.mycvc.net
0.0.0.0 NILES-IL.GOV
0.0.0.0 NILESTWPMI.GOV
0.0.0.0 NINILCHIKTRIBE-NSN.GOV
0.0.0.0 NIOSH.GOV
0.0.0.0 nis.dacom.co.kr
0.0.0.0 NISQUALLY-NSN.GOV
0.0.0.0 NISSEQUOGUENY.GOV
0.0.0.0 NIST.GOV
0.0.0.0 NITRD.GOV
0.0.0.0 niveau.math.uni-bremen.de
0.0.0.0 nivenh.netmdc.com
0.0.0.0 NIXAMO.GOV
0.0.0.0 NIXONLIBRARY.GOV
0.0.0.0 NJ.GOV
0.0.0.0 NJ2.GOV
0.0.0.0 NJALERT.GOV
0.0.0.0 njbrdns.vzwdomain.com
0.0.0.0 NJCANCER.GOV
0.0.0.0 NJCCC.GOV
0.0.0.0 NJCCR.GOV
0.0.0.0 NJCIVILRIGHTS.GOV
0.0.0.0 NJCONSUMERAFFAIRS.GOV
0.0.0.0 NJDOC.GOV
0.0.0.0 NJFLUPANDEMIC.GOV
0.0.0.0 NJHAS.GOV
0.0.0.0 NJHOMEKEEPER.GOV
0.0.0.0 NJHOMELANDSECURITY.GOV
0.0.0.0 NJHOUSING.GOV
0.0.0.0 NJHOUSINGRESOURCECENTER.GOV
0.0.0.0 NJHRC.GOV
0.0.0.0 NJHUMANTRAFFICKING.GOV
0.0.0.0 NJMEADOWLANDS.GOV
0.0.0.0 NJMEDICALBOARD.GOV
0.0.0.0 NJMVC.GOV
0.0.0.0 NJMVCONLINE.GOV
0.0.0.0 NJOHSP.GOV
0.0.0.0 NJPAAD.GOV
0.0.0.0 NJSDA.GOV
0.0.0.0 NJSECURITIES.GOV
0.0.0.0 NJSENIORGOLD.GOV
0.0.0.0 NJSNAP.GOV
0.0.0.0 NJSPEAKUP.GOV
0.0.0.0 NJSRGOLD.GOV
0.0.0.0 NJSTART.GOV
0.0.0.0 nl37.yourname.nl
0.0.0.0 NLM.GOV
0.0.0.0 NLRB.GOV
0.0.0.0 NLS.GOV
0.0.0.0 NM.GOV
0.0.0.0 NMAG.GOV
0.0.0.0 NMB.GOV
0.0.0.0 NMCOURT.FED.US
0.0.0.0 NMCOURTS.GOV
0.0.0.0 NMIC.GOV
0.0.0.0 NMLEGIS.GOV
0.0.0.0 nms.kyunghee.ac.kr
0.0.0.0 nms2.kyunghee.ac.kr
0.0.0.0 NMSC.GOV
0.0.0.0 NMSTO.GOV
0.0.0.0 NMVTIS.GOV
0.0.0.0 nn.uninett.no
0.0.0.0 NNLM.GOV
0.0.0.0 nns.sta.net.cn
0.0.0.0 NNVA.GOV
0.0.0.0 no1.unternehemen.com
0.0.0.0 no3.unternehmen.org
0.0.0.0 NOAA.GOV
0.0.0.0 NOAAWATCH.GOV
0.0.0.0 noao.edu
0.0.0.0 NOBLECOUNTYOHIO.GOV
0.0.0.0 noc.cerf.net
0.0.0.0 noc.uncu.edu.ar
0.0.0.0 noc1.teleklik.net
0.0.0.0 noc2.teleklik.net
0.0.0.0 noc21.corp.home.ad.jp
0.0.0.0 noc23.corp.home.ad.jp
0.0.0.0 noc25.corp.home.ad.jp
0.0.0.0 noc26.corp.home.ad.jp
0.0.0.0 noc33.corp.home.ad.jp
0.0.0.0 noc35.corp.home.ad.jp
0.0.0.0 noc37.corp.home.ad.jp
0.0.0.0 noc38.corp.home.ad.jp
0.0.0.0 nodep.sun-ip.or.jp
0.0.0.0 noemie.nerim.net
0.0.0.0 NOGALESAZ.GOV
0.0.0.0 NOLA.GOV
0.0.0.0 NOLAENVIRONMENTAL.GOV
0.0.0.0 NOLENSVILLETN.GOV
0.0.0.0 nomad.extern.ui.ac.id
0.0.0.0 NONPROFIT.GOV
0.0.0.0 NOOKSACK-NSN.GOV
0.0.0.0 NORFOLK.GOV
0.0.0.0 NORFOLKVA.GOV
0.0.0.0 NORMANDYPARKWA.GOV
0.0.0.0 NORMANOK.GOV
0.0.0.0 NORMANPARKGA.GOV
0.0.0.0 NORRIDGE-IL.GOV
0.0.0.0 NORTH-DAKOTA.GOV
0.0.0.0 NORTHADAMS-MA.GOV
0.0.0.0 NORTHAMPTONMA.GOV
0.0.0.0 NORTHBENDWA.GOV
0.0.0.0 NORTHBOROUGH-MA.GOV
0.0.0.0 NORTHBRUNSWICKNJ.GOV
0.0.0.0 NORTHCANTONOHIO.GOV
0.0.0.0 NORTHCAROLINA.GOV
0.0.0.0 NORTHDAKOTA.GOV
0.0.0.0 NORTHFIELD-VT.GOV
0.0.0.0 NORTHFIELDVILLAGE-OH.GOV
0.0.0.0 NORTHFORKRANCHERIA-NSN.GOV
0.0.0.0 NORTHHAMPTON-NH.GOV
0.0.0.0 NORTHHAVEN-CT.GOV
0.0.0.0 NORTHHEMPSTEADNY.GOV
0.0.0.0 NORTHLEBANONTWPPA.GOV
0.0.0.0 NORTHMIAMIFL.GOV
0.0.0.0 NORTHPORTNY.GOV
0.0.0.0 NORTHPROVIDENCERI.GOV
0.0.0.0 NORTHREADINGMA.GOV
0.0.0.0 NORTHSIOUXCITY-SD.GOV
0.0.0.0 NORTHSTONINGTONCT.GOV
0.0.0.0 NORTHUNIONTOWNSHIP-PA.GOV
0.0.0.0 NORTHVERNON-IN.GOV
0.0.0.0 NORTONVA.GOV
0.0.0.0 NORWALKCA.GOV
0.0.0.0 NORWAYMI.GOV
0.0.0.0 NORWOOD-MA.GOV
0.0.0.0 NORWOODMA.GOV
0.0.0.0 NOSCAMNC.GOV
0.0.0.0 NOTALONE.GOV
0.0.0.0 NOTTINGHAM-NH.GOV
0.0.0.0 novakrypton.copel.net
0.0.0.0 noya.bupt.edu.cn
0.0.0.0 NPS.GOV
0.0.0.0 NRC-GATEWAY.GOV
0.0.0.0 NRC.GOV
0.0.0.0 NRD.GOV
0.0.0.0 NREL.GOV
0.0.0.0 NRELHUB.GOV
0.0.0.0 NRO.GOV
0.0.0.0 NROJR.GOV
0.0.0.0 ns-a.bbtec.net
0.0.0.0 ns-a.pnap.net
0.0.0.0 ns-aac.aramcoservices.com
0.0.0.0 ns-asc.aramcoservices.com
0.0.0.0 ns-auth1.isp.e-nt.net
0.0.0.0 ns-auth2.isp.e-nt.net
0.0.0.0 ns-auth3.isp.e-nt.net
0.0.0.0 ns-b.bbtec.net
0.0.0.0 ns-b.pnap.net
0.0.0.0 ns-backup.qhxnptt.net.cn
0.0.0.0 ns-c.bbtec.net
0.0.0.0 ns-c.pnap.net
0.0.0.0 ns-cor.net.mundo-r.com
0.0.0.0 ns-d.pnap.net
0.0.0.0 ns-east.cerf.net
0.0.0.0 ns-ext.isc.org
0.0.0.0 ns-ext.lga1.isc.org
0.0.0.0 ns-ext.nrt1.isc.org
0.0.0.0 ns-ext.sth1.isc.org
0.0.0.0 ns-fi.elisa.net
0.0.0.0 ns-kg001.ocn.ad.jp
0.0.0.0 ns-kg002.ocn.ad.jp
0.0.0.0 ns-kn001.ocn.ad.jp
0.0.0.0 ns-kn002.ocn.ad.jp
0.0.0.0 ns-os001.ocn.ad.jp
0.0.0.0 ns-ott47.nortelnetworks.com
0.0.0.0 ns-pd.online.sh.cn
0.0.0.0 ns-pri.ripe.net
0.0.0.0 ns-px.online.sh.cn
0.0.0.0 ns-rch47.nortelnetworks.com
0.0.0.0 ns-se.elisa.net
0.0.0.0 ns-secondary.funet.fi
0.0.0.0 ns-soa.darenet.dk
0.0.0.0 ns-west.cerf.net
0.0.0.0 ns.above.net
0.0.0.0 ns.adams.net
0.0.0.0 ns.adc.nexteldata.net
0.0.0.0 ns.ahhfptt.net.cn
0.0.0.0 ns.ahwhtel.net.cn
0.0.0.0 ns.alfa.com.ni
0.0.0.0 ns.amigo.net.gt
0.0.0.0 ns.anseo.dankook.ac.kr
0.0.0.0 ns.artelecom.ru
0.0.0.0 ns.ati.tn
0.0.0.0 ns.atnet.ru
0.0.0.0 ns.austin.ibm.com
0.0.0.0 ns.avonet.cz
0.0.0.0 ns.bahnhof.se
0.0.0.0 ns.barak.net.il
0.0.0.0 ns.belbone.be
0.0.0.0 ns.big.net.ua
0.0.0.0 ns.bigobe.net.tw
0.0.0.0 ns.bluegrass.net
0.0.0.0 ns.bnc.bg
0.0.0.0 ns.brainerd.net
0.0.0.0 ns.breezein.net
0.0.0.0 ns.bta.net.cn
0.0.0.0 ns.bur.hiroshima-u.ac.jp
0.0.0.0 ns.cableinet.net
0.0.0.0 ns.cablenet.com.ni
0.0.0.0 ns.cac.com.cn
0.0.0.0 ns.cais.com
0.0.0.0 ns.callplus.net.nz
0.0.0.0 ns.cape.com
0.0.0.0 ns.cbs.fiserv.com
0.0.0.0 ns.cdpdspco.org
0.0.0.0 ns.cec.uchile.cl
0.0.0.0 ns.chining.com.tw
0.0.0.0 ns.cidc.net
0.0.0.0 ns.cihost.com
0.0.0.0 ns.cn.net
0.0.0.0 ns.cnmobile.net
0.0.0.0 ns.coditel.net
0.0.0.0 ns.colocall.net
0.0.0.0 ns.comtech.net.gt
0.0.0.0 ns.contactel.cz
0.0.0.0 ns.conwaycorp.net
0.0.0.0 ns.cox.net
0.0.0.0 ns.cta.net.cn
0.0.0.0 ns.cv.net
0.0.0.0 ns.cvnet.com
0.0.0.0 ns.cwjamaica.com
0.0.0.0 ns.cwpanama.net
0.0.0.0 ns.czechbone.net
0.0.0.0 ns.dcb.ln.cn
0.0.0.0 ns.de.prserv.net
0.0.0.0 ns.dfw.ibm.com
0.0.0.0 ns.dialtoneinternet.net
0.0.0.0 ns.digsys.bg
0.0.0.0 ns.east.cox.net
0.0.0.0 ns.ejv.com
0.0.0.0 ns.eli.net
0.0.0.0 ns.elion.ee
0.0.0.0 ns.embratel.net.br
0.0.0.0 ns.entelnet.bo
0.0.0.0 ns.enternet.hu
0.0.0.0 ns.eri.cz
0.0.0.0 ns.estel.ro
0.0.0.0 ns.etel.sk
0.0.0.0 ns.etp.com.co
0.0.0.0 ns.etp.net.co
0.0.0.0 ns.euro.net
0.0.0.0 ns.euronet.nl
0.0.0.0 ns.evo.bg
0.0.0.0 ns.existservers.com
0.0.0.0 ns.expansion-net.ro
0.0.0.0 ns.eyes.co.kr
0.0.0.0 ns.fh-furtwangen.de
0.0.0.0 ns.fibrlink.net
0.0.0.0 ns.foo.fh-furtwangen.de
0.0.0.0 ns.gabontelecom.com
0.0.0.0 ns.global-one.dk
0.0.0.0 ns.gslzptt.net.cn
0.0.0.0 ns.guangzhou.gd.cn
0.0.0.0 ns.gxnnptt.net.cn
0.0.0.0 ns.hallym.ac.kr
0.0.0.0 ns.halyptt.net.cn
0.0.0.0 ns.hanseo.ac.kr
0.0.0.0 ns.hazzptt.net.cn
0.0.0.0 ns.hbwhptt.net.cn
0.0.0.0 ns.hesjptt.net.cn
0.0.0.0 ns.hetsptt.net.cn
0.0.0.0 ns.hi3gaccess.se
0.0.0.0 ns.hncsptt.net.cn
0.0.0.0 ns.host4u.net
0.0.0.0 ns.huawei.com.cn
0.0.0.0 ns.hufs.ac.kr
0.0.0.0 ns.ibsway.com
0.0.0.0 ns.icu.ac.kr
0.0.0.0 ns.infopro.spb.su
0.0.0.0 ns.ing.unirc.it
0.0.0.0 ns.integraonline.com
0.0.0.0 ns.intelnet.net.gt
0.0.0.0 ns.intercable.net
0.0.0.0 ns.internetx.hu
0.0.0.0 ns.interware.enternet.hu
0.0.0.0 ns.ipns.com
0.0.0.0 ns.istop.com
0.0.0.0 ns.it.colt.net
0.0.0.0 ns.itdnet.net
0.0.0.0 ns.iunet.it
0.0.0.0 ns.jlccptt.net.cn
0.0.0.0 ns.jsinfo.net
0.0.0.0 ns.jsnjptt.net.cn
0.0.0.0 ns.jxjjptt.net.cn
0.0.0.0 ns.jxncptt.net.cn
0.0.0.0 ns.kaluga.rosmail.com
0.0.0.0 ns.keyweb.de
0.0.0.0 ns.khmc.or.kr
0.0.0.0 ns.kimm.re.kr
0.0.0.0 ns.kix.ne.kr
0.0.0.0 ns.ktc.kz
0.0.0.0 ns.libertysurf.net
0.0.0.0 ns.licanet.cz
0.0.0.0 ns.livas.lv
0.0.0.0 ns.lnpta.net.cn
0.0.0.0 ns.loxinfo.co.th
0.0.0.0 ns.lucky.net
0.0.0.0 ns.lzptt.gx.cn
0.0.0.0 ns.marcatel.com.mx
0.0.0.0 ns.matrix.farlep.net
0.0.0.0 ns.megabit.ru
0.0.0.0 ns.melitacable.com
0.0.0.0 ns.mpe.lv
0.0.0.0 ns.mtco.com
0.0.0.0 ns.mundo-r.com
0.0.0.0 ns.nacamar.net
0.0.0.0 ns.namnupplysaren.net
0.0.0.0 ns.neonet.lv
0.0.0.0 ns.netg.se
0.0.0.0 ns.netneo.com
0.0.0.0 ns.netspace.net.au
0.0.0.0 ns.newan.org
0.0.0.0 ns.newcom-intl.com
0.0.0.0 ns.newskies.net
0.0.0.0 ns.nint.ac.cn
0.0.0.0 ns.nju.edu.cn
0.0.0.0 ns.nl.net
0.0.0.0 ns.nl.prserv.net
0.0.0.0 ns.nline.ru
0.0.0.0 ns.nn.gx.cn
0.0.0.0 ns.noc4hosts.com
0.0.0.0 ns.nsysu.edu.tw
0.0.0.0 ns.nucleus.com
0.0.0.0 ns.odc.nexteldata.net
0.0.0.0 ns.on.net.mk
0.0.0.0 ns.orbitel.bg
0.0.0.0 ns.osnanet.de
0.0.0.0 ns.ovh.net
0.0.0.0 ns.pcweb.cz
0.0.0.0 ns.perspektivbredband.se
0.0.0.0 ns.planet.hu
0.0.0.0 ns.porion.hu
0.0.0.0 ns.psi.net
0.0.0.0 ns.ptt.js.cn
0.0.0.0 ns.qhxnptt.net.cn
0.0.0.0 ns.qx.net
0.0.0.0 ns.rackspace.com
0.0.0.0 ns.region73.ru
0.0.0.0 ns.relc.com
0.0.0.0 ns.richardson.k12.tx.us
0.0.0.0 ns.rig.tkom.lv
0.0.0.0 ns.ripe.net
0.0.0.0 ns.rosnet.ru
0.0.0.0 ns.rrze.uni-erlangen.de
0.0.0.0 ns.rtn.net.mx
0.0.0.0 ns.ru.net
0.0.0.0 ns.scnet.cz
0.0.0.0 ns.sdjnptt.net.cn
0.0.0.0 ns.seark.net
0.0.0.0 ns.secon.net.ru
0.0.0.0 ns.secondary.net.ua
0.0.0.0 ns.sh.cnmobile.net
0.0.0.0 ns.shawneelink.net
0.0.0.0 ns.shentel.net
0.0.0.0 ns.siteprotect.co.kr
0.0.0.0 ns.sjzc.edu.cn
0.0.0.0 ns.sky.fr
0.0.0.0 ns.solidspace.com
0.0.0.0 ns.speedfactory.net
0.0.0.0 ns.spt.net.cn
0.0.0.0 ns.sssnet.com
0.0.0.0 ns.sta.net.cn
0.0.0.0 ns.stacken.kth.se
0.0.0.0 ns.starlink.it
0.0.0.0 ns.stellarnet.com
0.0.0.0 ns.tds.net
0.0.0.0 ns.telecom.net.et
0.0.0.0 ns.telecom.sk
0.0.0.0 ns.telefonica-ca.net
0.0.0.0 ns.telenet-ops.be
0.0.0.0 ns.telenor.se
0.0.0.0 ns.telmexchile.cl
0.0.0.0 ns.terra.cl
0.0.0.0 ns.terratel.se
0.0.0.0 ns.timeson.com.cn
